FLD_NM,OFFC_NM,PGM_NM,ACTV_NM,subcluster,v1,v2
공공질서및안전,소방청,소방정책지원,소방안전기술개발,0,8.837586,11.758104
공공질서및안전,해양경찰청,해양경찰행정지원,연구개발,0,8.744611,12.041521
공공질서및안전,행정안전부,재난안전기술개발,재난안전기술개발,0,8.961403,11.673528
과학기술,과학기술정보통신부,공공연구성과활성화,연구개발특구육성,0,9.940318,11.168104
과학기술,과학기술정보통신부,공공연구성과활성화,연구성과기술사업화지원,0,9.594742,11.851794
과학기술,과학기술정보통신부,과학기술국제협력,국제화기반조성,0,9.283197,9.446089
과학기술,과학기술정보통신부,과학기술국제협력,동북아 R&D 허브 기반 구축,0,9.529453,9.811313
과학기술,과학기술정보통신부,과학기술기반조성,국제과학비즈니스벨트조성,1,8.321429,8.653818
과학기술,과학기술정보통신부,과학기술혁신지원,국가과학기술 지식정보서비스,0,9.644077,9.873675
과학기술,과학기술정보통신부,과학기술혁신지원,기획평가기관지원,-1,9.552038,8.514601
과학기술,과학기술정보통신부,과학문화창달,과학기술문화창달사업,1,8.275443,8.636449
과학기술,과학기술정보통신부,기초연구진흥,기초연구기반구축사업,0,9.793612,10.031085
과학기술,과학기술정보통신부,미래유망원천기술개발,나노·소재기술개발,0,9.958336,11.696777
과학기술,과학기술정보통신부,미래유망원천기술개발,바이오·의료기술개발,0,9.561552,11.890271
과학기술,과학기술정보통신부,미래유망원천기술개발,에너지·환경기술개발,0,9.779503,11.415257
과학기술,과학기술정보통신부,미래유망원천기술개발,첨단융합기술개발,0,9.873057,11.708975
과학기술,과학기술정보통신부,우주개발진흥,우주발사체개발,1,8.659471,7.3272367
과학기술,과학기술정보통신부,원자력 진흥,원자력연구개발사업,0,10.102855,9.268448
과학기술,과학기술정보통신부,원자력 진흥,원자력평화적이용체제구축,0,8.6442995,11.194066
과학기술,과학기술정보통신부,출연연구기관지원,국가과학기술연구회 소속 출연연구기관 지원,1,8.974709,6.497597
과학기술,과학기술정보통신부,출연연구기관지원,직할출연연구기관지원,1,8.916518,6.5184345
과학기술,기상청,기상서비스 진흥,기상산업 진흥,1,7.28565,8.422334
과학기술,기상청,기상연구,선진기상·지진 기술개발,1,7.290869,8.559771
과학기술,기상청,책임행정기관 운영,항공기상정보시스템 운영,1,7.94883,8.2482815
과학기술,원자력안전위원회,원자력안전관리,방사선방재환경안전관리,-1,9.414572,8.239151
과학기술,원자력안전위원회,출연연구기관지원,직할출연연구기관지원(R&D),1,8.364006,5.4371457
과학기술,해양수산부,출연연구 기관지원,한국해양과학기술원 운영지원,0,9.919295,10.473954
교육,과학기술정보통신부,공공연구성과활성화,산학연협력 활성화 지원,0,10.001934,11.7598915
교육,과학기술정보통신부,과학기술인력양성,직할출연연구기관지원,1,7.5294886,8.951911
교육,교육부,교육행정지원,행정업무정보화 지원,0,8.536051,11.739348
교육,교육부,국립대학 운영지원,국립대학병원 여건개선,1,8.515015,7.9403787
교육,교육부,맞춤형 국가장학제도 기반 조성,맞춤형 국가장학금 지원,0,10.139508,10.707403
교육,교육부,맞춤형 국가장학제도 기반 조성,한국장학재단 출연,1,9.478499,6.7116637
교육,교육부,산학연 협력 활성화,전문대학 혁신 지원,0,10.046311,10.594476
교육,교육부,학술연구 역량 강화,인문사회학술연구 조성,0,9.832679,11.699962
교통및물류,국토교통부,고속철도건설,고속철도건설,1,9.344812,6.9411163
교통및물류,국토교통부,국토교통연구개발,국토교통기술역량강화(R&D),0,9.167333,11.783598
교통및물류,국토교통부,국토교통정보화,건설사업정보화(정보화),0,7.904305,10.303241
교통및물류,국토교통부,국토교통정보화,철도정보화(정보화),0,8.09151,9.4478855
교통및물류,국토교통부,일반철도건설,일반철도건설,1,9.33467,6.7872543
교통및물류,국토교통부,자동차및교통정책,교통사고예방및피해자보호,0,8.151591,10.823997
교통및물류,국토교통부,자동차및교통정책,자동차안전도강화,0,8.724602,11.952917
교통및물류,국토교통부,철도안전및운영,철도안전(일반),1,9.337873,6.643118
국방,국방부,정책기획 및 국제협력,한국국방연구원 운영,-1,9.348551,8.294593
국방,방위사업청,방위사업정책지원,국방과학연구소,1,8.79718,6.7254715
국방,방위사업청,방위사업정책지원,국방기술개발,1,8.893867,6.86753
국방,방위사업청,방위사업정책지원,국방기술품질원,1,8.638607,6.704494
국방,방위사업청,방위사업정책지원,방위산업육성지원,1,8.586862,7.7090316
국방,방위사업청,유도무기사업,유도무기 연구개발,1,8.450974,8.358402
국방,방위사업청,지휘정찰사업,지휘정찰 연구개발,1,8.366795,8.521195
국방,방위사업청,함정사업,함정 연구개발,1,8.530863,8.112001
국토및지역개발,행정중심복합도시건설청,행정중심복합도시건설 운영,행정중심복합도시건설청 운영,1,7.95317,8.2395115
농림수산,농림축산식품부,농산물수급안정및유통효율화,농산물가격안정및수급조절(농특),1,8.600849,8.026151
농림수산,농림축산식품부,농업신산업육성,농식품기술개발(농특),0,10.028407,11.266235
농림수산,농촌진흥청,농업기초기반 및 실용화 기술개발,농업신성장동력연구,1,7.349395,9.123058
농림수산,농촌진흥청,농업기초기반 및 실용화 기술개발,농업정책지원및기반육성,1,7.652897,8.711915
농림수산,농촌진흥청,농업기초기반 및 실용화 기술개발,농자재관리 및 평가,0,8.480189,11.408943
농림수산,농촌진흥청,농업기초기반 및 실용화 기술개발,지속가능한농업연구,1,7.399119,9.11813
농림수산,농촌진흥청,농업기초기반 및 실용화 기술개발,차세대바이오그린21,1,7.3265395,9.162098
농림수산,농촌진흥청,농업기초기반 및 실용화 기술개발,"현장실용화농업기술(농특,구조)",1,7.2459097,9.255437
문화및관광,과학기술정보통신부,정보통신방송기반조성,전파방송산업 활성화,-1,7.829544,5.554012
문화및관광,과학기술정보통신부,콘텐츠방송산업육성,콘텐츠 진흥,0,8.370012,9.907402
문화및관광,문화체육관광부,건강한 저작권 생태계 조성,저작물 이용 및 유통환경 조성,0,8.07424,10.25333
보건,보건복지부,보건산업육성,보건의료연구개발,0,10.171575,10.365138
보건,보건복지부,보건의료서비스지원,보건의료기술 평가연구,1,8.034838,5.0944242
보건,식품의약품안전처,의약품안전성제고,의약품 안전기반 구축,0,8.018197,10.19879
사회복지,고용노동부,노사정책,노사협력,1,7.9614506,8.730765
사회복지,고용노동부,직업능력개발,한국기술교육대학교출연,1,8.490172,6.3130903
사회복지,고용노동부,직업능력개발,한국산업인력공단출연,1,8.6655,6.3336763
사회복지,고용노동부,직업능력개발,한국폴리텍대학출연,1,8.536337,6.532994
사회복지,보건복지부,일반보건복지행정지원,국제협력관리,0,8.468704,9.91366
사회복지,보건복지부,일반보건복지행정지원,보건복지인력개발,1,7.598148,8.796607
산업·중소기업및에너지,과학기술정보통신부,지역경제활성화,광역경제권거점기관지원,1,9.218025,4.6333575
산업·중소기업및에너지,산업통상자원부,산업경쟁력기반구축,산업기술기반구축,1,9.442,6.381596
산업·중소기업및에너지,산업통상자원부,산업기술표준및제품안전관리,국가표준혁신및국제협력,0,8.813122,10.14858
산업·중소기업및에너지,산업통상자원부,신산업진흥,로봇산업진흥,1,8.583309,7.896385
산업·중소기업및에너지,산업통상자원부,신산업진흥,산업융합및창의산업진흥,0,8.651585,10.094832
산업·중소기업및에너지,산업통상자원부,에너지기술개발,에너지수요기술,0,9.988515,10.757812
산업·중소기업및에너지,산업통상자원부,에너지기술기반확충,기반구축,0,9.103291,11.945646
산업·중소기업및에너지,산업통상자원부,에너지자원정책,가스안전관리,1,9.567842,6.2589154
산업·중소기업및에너지,산업통상자원부,에너지자원정책,에너지자원정책지원,1,7.9580364,9.216853
산업·중소기업및에너지,산업통상자원부,재생에너지및에너지신산업활성화,기후변화협약대응,0,7.9511213,10.402696
산업·중소기업및에너지,산업통상자원부,중견기업육성,중견기업역량강화,0,8.976149,12.122878
산업·중소기업및에너지,산업통상자원부,지역경제활성화,기업입지환경개선,0,9.047627,12.083198
산업·중소기업및에너지,산업통상자원부,지역경제활성화,지역산업거점기관지원,0,10.054818,11.206131
산업·중소기업및에너지,산업통상자원부,지역경제활성화,지역산업경쟁력강화,0,9.9444685,11.037391
산업·중소기업및에너지,중소벤처기업부,중소기업기술개발지원,기술개발인프라구축,0,7.9851537,10.137331
산업·중소기업및에너지,중소벤처기업부,중소기업기술개발지원,기술개발지원(R&D),0,10.166184,10.71489
산업·중소기업및에너지,중소벤처기업부,중소기업기술개발지원,중소기업경쟁력강화,0,10.043828,11.073623
산업·중소기업및에너지,중소벤처기업부,중소기업행정지원,정책정보제공기반구축(정보화),0,8.340908,11.558399
산업·중소기업및에너지,중소벤처기업부,지역중소기업육성,규제자유특구제도,0,8.449662,10.090589
산업·중소기업및에너지,중소벤처기업부,지역중소기업육성,지역산업경쟁력강화,0,9.759459,10.718339
산업·중소기업및에너지,중소벤처기업부,창업환경조성,창업활성화지원,0,8.464777,10.23929
일반·지방행정,공정거래위원회,경쟁촉진,한국공정거래조정원 출연,1,7.9312406,4.7737856
일반·지방행정,공정거래위원회,소비자후생 증진,한국소비자원 출연,1,8.908848,5.4426565
일반·지방행정,과학기술정보통신부,국가사회정보화,국제사회정보화선도국가위상강화(정보화),-1,7.8309717,5.6029334
일반·지방행정,과학기술정보통신부,국가사회정보화,산하기관운영지원(정보화),-1,9.364197,7.7238016
일반·지방행정,과학기술정보통신부,국가사회정보화,생산적정보문화조성(정보화),0,9.449415,9.409882
일반·지방행정,과학기술정보통신부,국가사회정보화,정보보호체계강화(정보화),0,9.525052,9.624282
일반·지방행정,국무조정실 및 국무총리비서실,정부출연연구기관 지원(R&D),경제인문사회연구회,1,8.578922,4.9599557
일반·지방행정,국무조정실 및 국무총리비서실,정부출연연구기관 지원(R&D),과학기술정책연구원,1,8.098265,4.7591004
일반·지방행정,국무조정실 및 국무총리비서실,정부출연연구기관 지원(R&D),국토연구원,1,8.6818695,4.7931623
일반·지방행정,국무조정실 및 국무총리비서실,정부출연연구기관 지원(R&D),대외경제정책연구원,1,8.699744,5.1516175
일반·지방행정,국무조정실 및 국무총리비서실,정부출연연구기관 지원(R&D),산업연구원,1,8.25897,4.880177
일반·지방행정,국무조정실 및 국무총리비서실,정부출연연구기관 지원(R&D),에너지경제연구원,1,8.956847,4.386585
일반·지방행정,국무조정실 및 국무총리비서실,정부출연연구기관 지원(R&D),통일연구원,1,8.113645,4.4426966
일반·지방행정,국무조정실 및 국무총리비서실,정부출연연구기관 지원(R&D),한국개발연구원,1,9.075244,5.3380136
일반·지방행정,국무조정실 및 국무총리비서실,정부출연연구기관 지원(R&D),한국교육개발원,1,8.850331,4.455355
일반·지방행정,국무조정실 및 국무총리비서실,정부출연연구기관 지원(R&D),한국교육과정평가원,1,8.705196,5.0426893
일반·지방행정,국무조정실 및 국무총리비서실,정부출연연구기관 지원(R&D),한국교통연구원,1,8.140453,4.6975274
일반·지방행정,국무조정실 및 국무총리비서실,정부출연연구기관 지원(R&D),한국노동연구원,1,8.234238,4.51886
일반·지방행정,국무조정실 및 국무총리비서실,정부출연연구기관 지원(R&D),한국농촌경제연구원,1,8.896946,4.406595
일반·지방행정,국무조정실 및 국무총리비서실,정부출연연구기관 지원(R&D),한국법제연구원,1,7.955789,4.6410627
일반·지방행정,국무조정실 및 국무총리비서실,정부출연연구기관 지원(R&D),한국보건사회연구원,1,8.490121,5.352153
일반·지방행정,국무조정실 및 국무총리비서실,정부출연연구기관 지원(R&D),한국여성정책연구원,1,8.053186,4.787203
일반·지방행정,국무조정실 및 국무총리비서실,정부출연연구기관 지원(R&D),한국조세재정연구원,1,8.780631,5.136642
일반·지방행정,국무조정실 및 국무총리비서실,정부출연연구기관 지원(R&D),한국직업능력개발원,1,8.442457,4.5756187
일반·지방행정,국무조정실 및 국무총리비서실,정부출연연구기관 지원(R&D),한국청소년정책연구원,1,7.9358964,4.639955
일반·지방행정,국무조정실 및 국무총리비서실,정부출연연구기관 지원(R&D),한국해양수산개발원,1,8.592576,4.5957956
일반·지방행정,국무조정실 및 국무총리비서실,정부출연연구기관 지원(R&D),한국행정연구원,1,8.219171,4.4011917
일반·지방행정,국무조정실 및 국무총리비서실,정부출연연구기관 지원(R&D),한국형사정책연구원,1,8.9064665,4.403777
일반·지방행정,국무조정실 및 국무총리비서실,정부출연연구기관 지원(R&D),한국환경정책평가연구원,1,8.975938,4.3337874
일반·지방행정,금융위원회,금융행정효율화,금융행정지원,1,7.870821,8.2172785
일반·지방행정,기획재정부,재정관리,재정사업 타당성조사,0,8.565901,11.448792
일반·지방행정,기획재정부,재정관리,재정사업평가,1,8.098397,8.062878
일반·지방행정,기획재정부,재정기획,디지털예산회계시스템 운영,1,8.259228,8.611333
일반·지방행정,행정안전부,전자정부,국제사회전자정부선도국가위상강화(정보화),0,9.179761,9.917994
일반·지방행정,행정안전부,전자정부,전자정부성과평가강화(정보화),0,8.522329,11.541067
일반·지방행정,행정안전부,전자정부,전자정부실행기반마련(정보화),1,7.2318387,9.346164
일반·지방행정,행정안전부,전자정부,정보자원관리기반확충(정보화),0,9.0983925,10.200074
일반·지방행정,행정안전부,지방재정경제,과표양성화를위한시가표준액조사,0,8.244521,11.517659
통신,과학기술정보통신부,SW산업진흥,SW산업경쟁력강화(일반),0,9.828596,9.614451
통신,과학기술정보통신부,과학기술정보통신부운영지원,방송통신재난관리,1,7.855001,9.330095
통신,과학기술정보통신부,우정서비스,우정사업연구,0,8.273347,11.1620245
통신,과학기술정보통신부,인터넷융합산업,스마트화산업기반확충(일반),0,10.026371,9.47268
통신,과학기술정보통신부,전파활용방송서비스산업,전파방송산업 활성화(일반),0,10.130476,9.260227
통신,과학기술정보통신부,정보보호및활용,정보보안대응체계구축,1,9.51547,7.0733285
통신,과학기술정보통신부,정보보호및활용,정보보호산업기반확충,0,9.189007,9.76619
통신,과학기술정보통신부,정보통신융합산업,ICT산업기반확충,0,9.396216,9.902911
통신,과학기술정보통신부,정보통신융합산업,ICT산업기반확충(일반),0,9.968844,9.312885
통신,과학기술정보통신부,정보통신융합산업,콘텐츠디바이스기술개발(일반),0,9.995782,9.424441
통신,방송통신위원회,공정하고 안전한 방송통신 환경조성,공정하고 안전한 방송통신 기반구축,0,7.961262,10.124614
통일·외교,외교부,국제개발협력,글로벌 프로그램,1,9.264056,5.9479103
통일·외교,외교부,국제개발협력,아시아 및 태평양지역 국가원조,1,9.378598,6.0553045
통일·외교,외교부,국제개발협력,아프리카지역 국가원조,1,9.312378,5.9785137
통일·외교,외교부,국제개발협력,전략적협력강화,1,8.353552,7.909088
통일·외교,외교부,국제개발협력,중남미지역 국가원조,1,9.239127,5.6666527
통일·외교,외교부,국제개발협력,중동CIS지역 국가원조,1,9.359098,5.704559
통일·외교,외교부,국제개발협력,협력사업 지원,1,9.280516,5.330695
통일·외교,외교부,재외동포보호 및 지원,재외동포재단,0,9.667775,10.21183
통일·외교,외교부,지역외교,아중동지역국가와의 교류협력강화,1,7.547003,8.959724
통일·외교,통일부,북한이탈주민 정착지원,북한이탈주민 정착 행정지원,1,8.322393,6.548888
환경,환경부,자연생태 보전,자연자원의 이용,0,8.937261,12.190078
환경,환경부,친환경경제사회 활성화,환경기술 개발·보급,0,9.242444,11.801302
