dim,birth,death,persistence
0,0.0,0.10642953217029572,0.10642953217029572
0,0.0,0.14642302691936493,0.14642302691936493
0,0.0,0.1906280666589737,0.1906280666589737
0,0.0,0.19403527677059174,0.19403527677059174
0,0.0,0.2136090099811554,0.2136090099811554
0,0.0,0.21873603761196136,0.21873603761196136
0,0.0,0.22800767421722412,0.22800767421722412
0,0.0,0.23499318957328796,0.23499318957328796
0,0.0,0.2419278472661972,0.2419278472661972
0,0.0,0.25470227003097534,0.25470227003097534
0,0.0,0.2684064507484436,0.2684064507484436
0,0.0,0.2792647182941437,0.2792647182941437
0,0.0,0.2961190640926361,0.2961190640926361
0,0.0,0.30267101526260376,0.30267101526260376
0,0.0,0.342939555644989,0.342939555644989
0,0.0,0.34814953804016113,0.34814953804016113
0,0.0,0.35512298345565796,0.35512298345565796
0,0.0,0.35678309202194214,0.35678309202194214
0,0.0,0.40696167945861816,0.40696167945861816
0,0.0,0.4237847924232483,0.4237847924232483
0,0.0,0.4411044120788574,0.4411044120788574
0,0.0,0.44560059905052185,0.44560059905052185
0,0.0,0.4556015729904175,0.4556015729904175
0,0.0,0.5265631675720215,0.5265631675720215
0,0.0,0.5311318635940552,0.5311318635940552
0,0.0,0.5534758567810059,0.5534758567810059
0,0.0,0.5585285425186157,0.5585285425186157
0,0.0,0.5665138959884644,0.5665138959884644
0,0.0,0.5813823342323303,0.5813823342323303
0,0.0,0.5877156853675842,0.5877156853675842
0,0.0,0.595705509185791,0.595705509185791
0,0.0,0.5961994528770447,0.5961994528770447
0,0.0,0.5976336002349854,0.5976336002349854
0,0.0,0.6231472492218018,0.6231472492218018
0,0.0,0.6460940837860107,0.6460940837860107
0,0.0,0.6469742059707642,0.6469742059707642
0,0.0,0.6482977867126465,0.6482977867126465
0,0.0,0.6652010083198547,0.6652010083198547
0,0.0,0.6655045747756958,0.6655045747756958
0,0.0,0.6657601594924927,0.6657601594924927
0,0.0,0.6861701011657715,0.6861701011657715
0,0.0,0.6872873902320862,0.6872873902320862
0,0.0,0.6899955868721008,0.6899955868721008
0,0.0,0.7007445693016052,0.7007445693016052
0,0.0,0.7018734216690063,0.7018734216690063
0,0.0,0.7030031085014343,0.7030031085014343
0,0.0,0.7058186531066895,0.7058186531066895
0,0.0,0.7070638537406921,0.7070638537406921
0,0.0,0.7164263725280762,0.7164263725280762
0,0.0,0.7212704420089722,0.7212704420089722
0,0.0,0.726944088935852,0.726944088935852
0,0.0,0.7468769550323486,0.7468769550323486
0,0.0,0.747198224067688,0.747198224067688
0,0.0,0.7502361536026001,0.7502361536026001
0,0.0,0.7625472545623779,0.7625472545623779
0,0.0,0.7804476618766785,0.7804476618766785
0,0.0,0.7848776578903198,0.7848776578903198
0,0.0,0.790183961391449,0.790183961391449
0,0.0,0.800067663192749,0.800067663192749
0,0.0,0.8044319152832031,0.8044319152832031
0,0.0,0.8116679787635803,0.8116679787635803
0,0.0,0.8223104476928711,0.8223104476928711
0,0.0,0.8225090503692627,0.8225090503692627
0,0.0,0.8229716420173645,0.8229716420173645
0,0.0,0.8252260088920593,0.8252260088920593
0,0.0,0.8302760124206543,0.8302760124206543
0,0.0,0.8317508697509766,0.8317508697509766
0,0.0,0.8445895910263062,0.8445895910263062
0,0.0,0.8590978384017944,0.8590978384017944
0,0.0,0.8604854345321655,0.8604854345321655
0,0.0,0.862022876739502,0.862022876739502
0,0.0,0.8677952289581299,0.8677952289581299
0,0.0,0.8681545853614807,0.8681545853614807
0,0.0,0.8692561388015747,0.8692561388015747
0,0.0,0.8804927468299866,0.8804927468299866
0,0.0,0.8902338147163391,0.8902338147163391
0,0.0,0.8925060033798218,0.8925060033798218
0,0.0,0.8976174592971802,0.8976174592971802
0,0.0,0.8998679518699646,0.8998679518699646
0,0.0,0.9020032286643982,0.9020032286643982
0,0.0,0.90274977684021,0.90274977684021
0,0.0,0.9064714908599854,0.9064714908599854
0,0.0,0.9125050902366638,0.9125050902366638
0,0.0,0.9135370850563049,0.9135370850563049
0,0.0,0.9137729406356812,0.9137729406356812
0,0.0,0.9145413041114807,0.9145413041114807
0,0.0,0.9253512620925903,0.9253512620925903
0,0.0,0.9265614151954651,0.9265614151954651
0,0.0,0.9344065189361572,0.9344065189361572
0,0.0,0.9455901980400085,0.9455901980400085
0,0.0,0.9536250829696655,0.9536250829696655
0,0.0,0.9543718099594116,0.9543718099594116
0,0.0,0.9606415033340454,0.9606415033340454
0,0.0,0.9628816246986389,0.9628816246986389
0,0.0,0.9702058434486389,0.9702058434486389
0,0.0,0.9753447771072388,0.9753447771072388
0,0.0,0.9768127799034119,0.9768127799034119
0,0.0,0.9771085977554321,0.9771085977554321
0,0.0,0.9776164889335632,0.9776164889335632
0,0.0,0.9809936285018921,0.9809936285018921
0,0.0,0.9817168712615967,0.9817168712615967
0,0.0,0.985167920589447,0.985167920589447
0,0.0,0.9866011738777161,0.9866011738777161
0,0.0,0.9869387149810791,0.9869387149810791
0,0.0,0.9884185194969177,0.9884185194969177
0,0.0,0.98904949426651,0.98904949426651
0,0.0,0.9905275106430054,0.9905275106430054
0,0.0,0.9924195408821106,0.9924195408821106
0,0.0,1.004665493965149,1.004665493965149
0,0.0,1.0091500282287598,1.0091500282287598
0,0.0,1.009769082069397,1.009769082069397
0,0.0,1.0144425630569458,1.0144425630569458
0,0.0,1.0154979228973389,1.0154979228973389
0,0.0,1.0163626670837402,1.0163626670837402
0,0.0,1.0170700550079346,1.0170700550079346
0,0.0,1.0186904668807983,1.0186904668807983
0,0.0,1.0209853649139404,1.0209853649139404
0,0.0,1.0210139751434326,1.0210139751434326
0,0.0,1.0214647054672241,1.0214647054672241
0,0.0,1.0222992897033691,1.0222992897033691
0,0.0,1.026124119758606,1.026124119758606
0,0.0,1.031504511833191,1.031504511833191
0,0.0,1.0362353324890137,1.0362353324890137
0,0.0,1.0405981540679932,1.0405981540679932
0,0.0,1.0406439304351807,1.0406439304351807
0,0.0,1.063370943069458,1.063370943069458
0,0.0,1.0639793872833252,1.0639793872833252
0,0.0,1.0676456689834595,1.0676456689834595
0,0.0,1.0722906589508057,1.0722906589508057
0,0.0,1.075485348701477,1.075485348701477
0,0.0,1.0784989595413208,1.0784989595413208
0,0.0,1.082472801208496,1.082472801208496
0,0.0,1.0903905630111694,1.0903905630111694
0,0.0,1.0905359983444214,1.0905359983444214
0,0.0,1.100174069404602,1.100174069404602
0,0.0,1.106471061706543,1.106471061706543
0,0.0,1.1089636087417603,1.1089636087417603
0,0.0,1.1096501350402832,1.1096501350402832
0,0.0,1.1100600957870483,1.1100600957870483
0,0.0,1.1119502782821655,1.1119502782821655
0,0.0,1.1154699325561523,1.1154699325561523
0,0.0,1.1161105632781982,1.1161105632781982
0,0.0,1.1204289197921753,1.1204289197921753
0,0.0,1.1271450519561768,1.1271450519561768
0,0.0,1.1296828985214233,1.1296828985214233
0,0.0,1.1327770948410034,1.1327770948410034
0,0.0,1.1361465454101562,1.1361465454101562
0,0.0,1.1377891302108765,1.1377891302108765
0,0.0,1.1485989093780518,1.1485989093780518
0,0.0,1.16074538230896,1.16074538230896
0,0.0,1.1688858270645142,1.1688858270645142
0,0.0,1.1693240404129028,1.1693240404129028
0,0.0,1.1790574789047241,1.1790574789047241
0,0.0,1.1841416358947754,1.1841416358947754
0,0.0,1.1853420734405518,1.1853420734405518
0,0.0,1.1877011060714722,1.1877011060714722
0,0.0,1.1896027326583862,1.1896027326583862
0,0.0,1.190171718597412,1.190171718597412
0,0.0,1.1948288679122925,1.1948288679122925
0,0.0,1.2101889848709106,1.2101889848709106
0,0.0,1.211721420288086,1.211721420288086
0,0.0,1.2141989469528198,1.2141989469528198
0,0.0,1.2182890176773071,1.2182890176773071
0,0.0,1.2198601961135864,1.2198601961135864
0,0.0,1.220930576324463,1.220930576324463
0,0.0,1.2229416370391846,1.2229416370391846
0,0.0,1.2280620336532593,1.2280620336532593
0,0.0,1.2338298559188843,1.2338298559188843
0,0.0,1.234221339225769,1.234221339225769
0,0.0,1.239370346069336,1.239370346069336
0,0.0,1.2419610023498535,1.2419610023498535
0,0.0,1.2433176040649414,1.2433176040649414
0,0.0,1.2442405223846436,1.2442405223846436
0,0.0,1.2469476461410522,1.2469476461410522
0,0.0,1.259769082069397,1.259769082069397
0,0.0,1.260249376296997,1.260249376296997
0,0.0,1.266913652420044,1.266913652420044
0,0.0,1.2735005617141724,1.2735005617141724
0,0.0,1.2759321928024292,1.2759321928024292
0,0.0,1.2860522270202637,1.2860522270202637
0,0.0,1.2883635759353638,1.2883635759353638
0,0.0,1.2905632257461548,1.2905632257461548
0,0.0,1.3087997436523438,1.3087997436523438
0,0.0,1.3146345615386963,1.3146345615386963
0,0.0,1.3192018270492554,1.3192018270492554
0,0.0,1.3248659372329712,1.3248659372329712
0,0.0,1.3309537172317505,1.3309537172317505
0,0.0,1.3333430290222168,1.3333430290222168
0,0.0,1.3347532749176025,1.3347532749176025
0,0.0,1.3350939750671387,1.3350939750671387
0,0.0,1.3366814851760864,1.3366814851760864
0,0.0,1.337888240814209,1.337888240814209
0,0.0,1.3462752103805542,1.3462752103805542
0,0.0,1.3549587726593018,1.3549587726593018
0,0.0,1.3694366216659546,1.3694366216659546
0,0.0,1.3854905366897583,1.3854905366897583
0,0.0,1.3859509229660034,1.3859509229660034
0,0.0,1.390552043914795,1.390552043914795
0,0.0,1.407308578491211,1.407308578491211
0,0.0,1.4176899194717407,1.4176899194717407
0,0.0,1.432084321975708,1.432084321975708
0,0.0,1.4432779550552368,1.4432779550552368
0,0.0,1.446899175643921,1.446899175643921
0,0.0,1.4543206691741943,1.4543206691741943
0,0.0,1.4544483423233032,1.4544483423233032
0,0.0,1.4601789712905884,1.4601789712905884
0,0.0,1.4737850427627563,1.4737850427627563
0,0.0,1.4759281873703003,1.4759281873703003
0,0.0,1.4778615236282349,1.4778615236282349
0,0.0,1.480481505393982,1.480481505393982
0,0.0,1.4903297424316406,1.4903297424316406
0,0.0,1.4931650161743164,1.4931650161743164
0,0.0,1.4982513189315796,1.4982513189315796
0,0.0,1.4983875751495361,1.4983875751495361
0,0.0,1.5008653402328491,1.5008653402328491
0,0.0,1.5013920068740845,1.5013920068740845
0,0.0,1.504022479057312,1.504022479057312
0,0.0,1.507126808166504,1.507126808166504
0,0.0,1.525922417640686,1.525922417640686
0,0.0,1.5348180532455444,1.5348180532455444
0,0.0,1.5421866178512573,1.5421866178512573
0,0.0,1.5466119050979614,1.5466119050979614
0,0.0,1.5493121147155762,1.5493121147155762
0,0.0,1.549648404121399,1.549648404121399
0,0.0,1.5861291885375977,1.5861291885375977
0,0.0,1.5948513746261597,1.5948513746261597
0,0.0,1.5956201553344727,1.5956201553344727
0,0.0,1.6022125482559204,1.6022125482559204
0,0.0,1.6107392311096191,1.6107392311096191
0,0.0,1.6138627529144287,1.6138627529144287
0,0.0,1.613984227180481,1.613984227180481
0,0.0,1.616530179977417,1.616530179977417
0,0.0,1.6196057796478271,1.6196057796478271
0,0.0,1.6257338523864746,1.6257338523864746
0,0.0,1.640106201171875,1.640106201171875
0,0.0,1.64100182056427,1.64100182056427
0,0.0,1.647887110710144,1.647887110710144
0,0.0,1.6574132442474365,1.6574132442474365
0,0.0,1.6579633951187134,1.6579633951187134
0,0.0,1.6628538370132446,1.6628538370132446
0,0.0,1.6836546659469604,1.6836546659469604
0,0.0,1.6966841220855713,1.6966841220855713
0,0.0,1.697926640510559,1.697926640510559
0,0.0,1.6988309621810913,1.6988309621810913
0,0.0,1.6996601819992065,1.6996601819992065
0,0.0,1.7083992958068848,1.7083992958068848
0,0.0,1.7168641090393066,1.7168641090393066
0,0.0,1.7230788469314575,1.7230788469314575
0,0.0,1.743261694908142,1.743261694908142
0,0.0,1.7453596591949463,1.7453596591949463
0,0.0,1.7481688261032104,1.7481688261032104
0,0.0,1.7668741941452026,1.7668741941452026
0,0.0,1.7716785669326782,1.7716785669326782
0,0.0,1.780471682548523,1.780471682548523
0,0.0,1.7936323881149292,1.7936323881149292
0,0.0,1.7966526746749878,1.7966526746749878
0,0.0,1.8003045320510864,1.8003045320510864
0,0.0,1.8021891117095947,1.8021891117095947
0,0.0,1.8244391679763794,1.8244391679763794
0,0.0,1.8452274799346924,1.8452274799346924
0,0.0,1.8534455299377441,1.8534455299377441
0,0.0,1.8558428287506104,1.8558428287506104
0,0.0,1.8670547008514404,1.8670547008514404
0,0.0,1.8709299564361572,1.8709299564361572
0,0.0,1.9085087776184082,1.9085087776184082
0,0.0,1.9103338718414307,1.9103338718414307
0,0.0,1.9909939765930176,1.9909939765930176
0,0.0,1.993631362915039,1.993631362915039
0,0.0,2.005870819091797,2.005870819091797
0,0.0,2.023606777191162,2.023606777191162
0,0.0,2.0425946712493896,2.0425946712493896
0,0.0,2.062011241912842,2.062011241912842
0,0.0,2.06266713142395,2.06266713142395
0,0.0,2.063241720199585,2.063241720199585
0,0.0,2.085859775543213,2.085859775543213
0,0.0,2.092834711074829,2.092834711074829
0,0.0,2.1153218746185303,2.1153218746185303
0,0.0,2.1212096214294434,2.1212096214294434
0,0.0,2.1461191177368164,2.1461191177368164
0,0.0,2.162134885787964,2.162134885787964
0,0.0,2.1680331230163574,2.1680331230163574
0,0.0,2.1866838932037354,2.1866838932037354
0,0.0,2.187591552734375,2.187591552734375
0,0.0,2.2128939628601074,2.2128939628601074
0,0.0,2.2313129901885986,2.2313129901885986
0,0.0,2.2392358779907227,2.2392358779907227
0,0.0,2.2441532611846924,2.2441532611846924
0,0.0,2.2840399742126465,2.2840399742126465
0,0.0,2.3005857467651367,2.3005857467651367
0,0.0,2.432657241821289,2.432657241821289
0,0.0,2.4403979778289795,2.4403979778289795
0,0.0,2.5030429363250732,2.5030429363250732
0,0.0,2.5765769481658936,2.5765769481658936
0,0.0,2.623746871948242,2.623746871948242
0,0.0,2.630000114440918,2.630000114440918
0,0.0,2.8517911434173584,2.8517911434173584
0,0.0,2.956185817718506,2.956185817718506
0,0.0,2.958224296569824,2.958224296569824
0,0.0,3.783278226852417,3.783278226852417
0,0.0,inf,inf
1,3.818498134613037,3.8224477767944336,0.003949642181396484
1,3.6524243354797363,3.6898205280303955,0.03739619255065918
1,3.095184087753296,3.166684627532959,0.07150053977966309
1,3.028122663497925,3.4057302474975586,0.3776075839996338
1,3.0072484016418457,3.201596260070801,0.19434785842895508
1,2.988800525665283,3.2048399448394775,0.21603941917419434
1,2.979055643081665,2.9793787002563477,0.0003230571746826172
1,2.9547059535980225,3.5103001594543457,0.5555942058563232
1,2.9515302181243896,3.219594717025757,0.2680644989013672
1,2.8483669757843018,2.924341917037964,0.07597494125366211
1,2.737095355987549,2.77510142326355,0.03800606727600098
1,2.7005093097686768,2.9392778873443604,0.2387685775756836
1,2.645451784133911,2.9924988746643066,0.3470470905303955
1,2.6349575519561768,3.0822231769561768,0.447265625
1,2.5553040504455566,2.7520151138305664,0.19671106338500977
1,2.540937900543213,2.5963568687438965,0.055418968200683594
1,2.4754798412323,2.5554635524749756,0.07998371124267578
1,2.474228858947754,2.729810953140259,0.2555820941925049
1,2.4697351455688477,2.7013299465179443,0.23159480094909668
1,2.454075813293457,2.909420967102051,0.45534515380859375
1,2.435292959213257,2.563547134399414,0.12825417518615723
1,2.408299684524536,2.9166712760925293,0.5083715915679932
1,2.3169503211975098,2.663825750350952,0.3468754291534424
1,2.307809829711914,2.3845133781433105,0.07670354843139648
1,2.2975504398345947,2.581115961074829,0.2835655212402344
1,2.21887469291687,2.866912364959717,0.6480376720428467
1,2.217538833618164,2.4272043704986572,0.20966553688049316
1,2.2169506549835205,2.229434013366699,0.012483358383178711
1,2.1798534393310547,2.5453038215637207,0.365450382232666
1,2.178253173828125,2.2182230949401855,0.03996992111206055
1,2.1585583686828613,2.2480885982513428,0.08953022956848145
1,2.1476004123687744,2.389826536178589,0.24222612380981445
1,2.1198315620422363,2.4640586376190186,0.3442270755767822
1,2.092416524887085,2.096212148666382,0.003795623779296875
1,2.0519602298736572,2.1281838417053223,0.07622361183166504
1,2.033632278442383,2.103999614715576,0.07036733627319336
1,2.011578321456909,2.0482430458068848,0.036664724349975586
1,1.9965580701828003,2.052034378051758,0.05547630786895752
1,1.983702540397644,2.142721652984619,0.1590191125869751
1,1.9775904417037964,1.9881727695465088,0.010582327842712402
1,1.9696320295333862,1.9949634075164795,0.02533137798309326
1,1.957819938659668,2.0944409370422363,0.13662099838256836
1,1.9504976272583008,1.9614953994750977,0.010997772216796875
1,1.948750376701355,2.030704975128174,0.08195459842681885
1,1.9369409084320068,2.0153892040252686,0.07844829559326172
1,1.9292457103729248,2.0380592346191406,0.10881352424621582
1,1.9127510786056519,2.0680527687072754,0.15530169010162354
1,1.9046844244003296,2.0791661739349365,0.17448174953460693
1,1.8852722644805908,1.9205559492111206,0.035283684730529785
1,1.884842872619629,1.9285517930984497,0.0437089204788208
1,1.8847582340240479,2.3748910427093506,0.49013280868530273
1,1.8787912130355835,1.9205559492111206,0.04176473617553711
1,1.8759846687316895,1.9536473751068115,0.07766270637512207
1,1.8683202266693115,2.014326572418213,0.14600634574890137
1,1.8667473793029785,1.9965500831604004,0.12980270385742188
1,1.8633074760437012,2.171393394470215,0.30808591842651367
1,1.8579401969909668,2.0085935592651367,0.15065336227416992
1,1.8511838912963867,2.0156426429748535,0.1644587516784668
1,1.8511579036712646,2.0426340103149414,0.19147610664367676
1,1.8502752780914307,1.8646653890609741,0.014390110969543457
1,1.810031771659851,2.3061940670013428,0.4961622953414917
1,1.7942689657211304,2.0492680072784424,0.254999041557312
1,1.7741408348083496,1.9529249668121338,0.17878413200378418
1,1.7626534700393677,1.9367992877960205,0.17414581775665283
1,1.7571635246276855,1.9316922426223755,0.17452871799468994
1,1.75266695022583,2.0701212882995605,0.31745433807373047
1,1.7266403436660767,1.730188250541687,0.0035479068756103516
1,1.7257357835769653,1.7382395267486572,0.012503743171691895
1,1.7087677717208862,1.9643524885177612,0.255584716796875
1,1.7078946828842163,1.7499282360076904,0.04203355312347412
1,1.695260763168335,1.752917766571045,0.05765700340270996
1,1.6286553144454956,2.121448040008545,0.4927927255630493
1,1.6144084930419922,1.8504748344421387,0.23606634140014648
1,1.5893539190292358,1.6550642251968384,0.06571030616760254
1,1.5818034410476685,1.943364143371582,0.3615607023239136
1,1.5613240003585815,1.649854302406311,0.08853030204772949
1,1.5528546571731567,1.6814359426498413,0.12858128547668457
1,1.5423740148544312,1.7240400314331055,0.18166601657867432
1,1.540374755859375,1.5702325105667114,0.029857754707336426
1,1.5332943201065063,1.6142200231552124,0.08092570304870605
1,1.532211184501648,1.8757432699203491,0.34353208541870117
1,1.5246870517730713,1.663225531578064,0.13853847980499268
1,1.5170241594314575,1.5680924654006958,0.05106830596923828
1,1.5038044452667236,1.5414807796478271,0.037676334381103516
1,1.484352469444275,1.6333017349243164,0.1489492654800415
1,1.4794671535491943,1.4851053953170776,0.005638241767883301
1,1.4414043426513672,1.485355257987976,0.04395091533660889
1,1.434442162513733,1.4821916818618774,0.04774951934814453
1,1.4006808996200562,1.4851053953170776,0.08442449569702148
1,1.400054931640625,1.5580973625183105,0.15804243087768555
1,1.3909635543823242,1.488458514213562,0.09749495983123779
1,1.387420415878296,1.4554678201675415,0.0680474042892456
1,1.3804206848144531,1.6134428977966309,0.23302221298217773
1,1.3786588907241821,1.618215560913086,0.2395566701889038
1,1.369908094406128,1.569065809249878,0.19915771484375
1,1.367452621459961,1.3740757703781128,0.0066231489181518555
1,1.3466733694076538,1.4604368209838867,0.11376345157623291
1,1.338520884513855,1.3463356494903564,0.007814764976501465
1,1.3382704257965088,1.3513245582580566,0.013054132461547852
1,1.3369128704071045,1.3848148584365845,0.04790198802947998
1,1.334543228149414,1.3580704927444458,0.02352726459503174
1,1.318035364151001,1.5148128271102905,0.19677746295928955
1,1.3095427751541138,1.4101006984710693,0.10055792331695557
1,1.2989603281021118,1.4589110612869263,0.15995073318481445
1,1.297519326210022,1.4677157402038574,0.17019641399383545
1,1.29482901096344,1.3875700235366821,0.09274101257324219
1,1.2877565622329712,1.5006279945373535,0.21287143230438232
1,1.2818665504455566,1.2990331649780273,0.017166614532470703
1,1.2706120014190674,1.297719120979309,0.0271071195602417
1,1.266061544418335,1.2926881313323975,0.0266265869140625
1,1.2560745477676392,1.6003183126449585,0.34424376487731934
1,1.2485653162002563,1.3023208379745483,0.05375552177429199
1,1.2478572130203247,1.275214433670044,0.02735722064971924
1,1.2445231676101685,1.2448519468307495,0.0003287792205810547
1,1.2402092218399048,1.3473204374313354,0.10711121559143066
1,1.2389546632766724,1.4076377153396606,0.16868305206298828
1,1.238739013671875,1.5054693222045898,0.26673030853271484
1,1.1869930028915405,1.21584153175354,0.02884852886199951
1,1.1828861236572266,1.2766553163528442,0.09376919269561768
1,1.1818664073944092,1.2320762872695923,0.050209879875183105
1,1.175272822380066,1.1893048286437988,0.01403200626373291
1,1.1747596263885498,1.2676539421081543,0.09289431571960449
1,1.1719622611999512,1.1765754222869873,0.004613161087036133
1,1.1519935131072998,1.2259938716888428,0.07400035858154297
1,1.1470122337341309,1.2926881313323975,0.1456758975982666
1,1.1209132671356201,1.2261064052581787,0.1051931381225586
1,1.1181987524032593,1.2828172445297241,0.16461849212646484
1,1.113685131072998,1.1892982721328735,0.07561314105987549
1,1.0574758052825928,1.1414110660552979,0.08393526077270508
1,1.0557620525360107,1.089247226715088,0.03348517417907715
1,1.051783561706543,1.2549617290496826,0.20317816734313965
1,1.0363966226577759,1.1859147548675537,0.14951813220977783
1,1.03492271900177,1.1390376091003418,0.10411489009857178
1,0.986754298210144,1.0007102489471436,0.013955950736999512
1,0.9857293963432312,1.021200180053711,0.035470783710479736
1,0.9814760684967041,1.0387918949127197,0.057315826416015625
1,0.9678288698196411,1.0387918949127197,0.07096302509307861
1,0.8746545314788818,0.9519273638725281,0.07727283239364624
1,0.7960519194602966,0.8055065274238586,0.009454607963562012
1,0.7783089280128479,0.7807705402374268,0.0024616122245788574
1,0.7671545743942261,0.8835211396217346,0.11636656522750854
1,0.726505696773529,0.7542052268981934,0.027699530124664307
1,0.7134435176849365,0.7542052268981934,0.040761709213256836
1,0.4330391585826874,0.4508801996707916,0.017841041088104248
